Year,Month,Day,Variety,Rate,Unit,Rep,Height_cm,Sex
2023,May,30,IH Willaims,0,104,5,8,Vegetative
2023,May,30,IH Willaims,0,104,6,10,Vegetative
2023,May,30,IH Willaims,0,104,7,10,Vegetative
2023,May,30,IH Willaims,0,104,8,5,Vegetative
2023,May,30,IH Willaims,0,104,9,13,Vegetative
2023,May,30,IH Willaims,0,104,10,6,Vegetative
2023,May,30,IH Willaims,200,105,1,25,Vegetative
2023,May,30,IH Willaims,200,105,2,23,Vegetative
2023,May,30,IH Willaims,200,105,3,18,Vegetative
2023,May,30,IH Willaims,200,105,4,17,Vegetative
2023,May,30,IH Willaims,200,105,5,10,Vegetative
2023,May,30,IH Willaims,200,105,6,8,Vegetative
2023,May,30,IH Willaims,200,105,7,13,Vegetative
2023,May,30,IH Willaims,200,105,8,10,Vegetative
2023,May,30,IH Willaims,200,105,9,8,Vegetative
2023,May,30,IH Willaims,200,105,10,10,Vegetative
2023,May,30,IH Willaims,150,106,1,20,Vegetative
2023,May,30,IH Willaims,150,106,2,15,Vegetative
2023,May,30,IH Willaims,150,106,3,6,Vegetative
2023,May,30,IH Willaims,150,106,4,11,Vegetative
2023,May,30,IH Willaims,150,106,5,10,Vegetative
2023,May,30,IH Willaims,150,106,6,6,Vegetative
2023,May,30,IH Willaims,150,106,7,10,Vegetative
2023,May,30,IH Willaims,150,106,8,6,Vegetative
2023,May,30,IH Willaims,150,106,9,10,Vegetative
2023,May,30,IH Willaims,150,106,10,10,Vegetative
2023,May,30,IH Willaims,100,201,1,18,Vegetative
2023,May,30,IH Willaims,100,201,2,13,Vegetative
2023,May,30,IH Willaims,100,201,3,18,Vegetative
2023,May,30,IH Willaims,100,201,4,15,Vegetative
2023,May,30,IH Willaims,100,201,5,10,Vegetative
2023,May,30,IH Willaims,100,201,6,8,Vegetative
2023,May,30,IH Willaims,100,201,7,4,Vegetative
2023,May,30,IH Willaims,100,201,8,9,Vegetative
2023,May,30,IH Willaims,100,201,9,15,Vegetative
2023,May,30,IH Willaims,100,201,10,25,Vegetative
2023,May,30,IH Willaims,0,202,1,8,Vegetative
2023,May,30,IH Willaims,0,202,2,10,Vegetative
2023,May,30,IH Willaims,0,202,3,5,Vegetative
2023,May,30,IH Willaims,0,202,4,6,Vegetative
2023,May,30,IH Willaims,0,202,5,5,Vegetative
2023,May,30,IH Willaims,0,202,6,5,Vegetative
2023,May,30,IH Willaims,0,202,7,3,Vegetative
2023,May,30,IH Willaims,0,202,8,3,Vegetative
2023,May,30,IH Willaims,0,202,9,8,Vegetative
2023,May,30,IH Willaims,0,202,10,8,Vegetative
2023,May,30,IH Willaims,200,203,1,18,Vegetative
2023,May,30,IH Willaims,200,203,2,13,Vegetative
2023,May,30,IH Willaims,200,203,3,17,Vegetative
2023,May,30,IH Willaims,200,203,4,13,Vegetative
2023,May,30,IH Willaims,200,203,5,8,Vegetative
2023,May,30,IH Willaims,200,203,6,10,Vegetative
2023,May,30,IH Willaims,200,203,7,9,Vegetative
2023,May,30,IH Willaims,200,203,8,8,Vegetative
2023,May,30,IH Willaims,200,203,9,18,Vegetative
2023,May,30,IH Willaims,200,203,10,8,Vegetative
2023,May,30,IH Willaims,150,204,1,15,Vegetative
2023,May,30,IH Willaims,150,204,2,10,Vegetative
2023,May,30,IH Willaims,150,204,3,10,Vegetative
2023,May,30,IH Willaims,150,204,4,8,Vegetative
2023,May,30,IH Willaims,150,204,5,8,Vegetative
2023,May,30,IH Willaims,150,204,6,20,Vegetative
2023,May,30,IH Willaims,150,204,7,15,Vegetative
2023,May,30,IH Willaims,150,204,8,13,Vegetative
2023,May,30,IH Willaims,150,204,9,9,Vegetative
2023,May,30,IH Willaims,150,204,10,22,Vegetative
2023,May,30,IH Willaims,100,205,1,43,Vegetative
2023,May,30,IH Willaims,100,205,2,58,Vegetative
2023,May,30,IH Willaims,100,205,3,20,Vegetative
2023,May,30,IH Willaims,100,205,4,23,Vegetative
2023,May,30,IH Willaims,100,205,5,48,Vegetative
2023,May,30,IH Willaims,100,205,6,51,Vegetative
2023,May,30,IH Willaims,100,205,7,20,Vegetative
2023,May,30,IH Willaims,100,205,8,20,Vegetative
2023,May,30,IH Willaims,100,205,9,23,Vegetative
2023,May,30,IH Willaims,100,205,10,43,Vegetative
2023,May,30,IH Willaims,0,206,1,5,Vegetative
2023,May,30,IH Willaims,0,206,2,8,Vegetative
2023,May,30,IH Willaims,0,206,3,10,Vegetative
2023,May,30,IH Willaims,0,206,4,8,Vegetative
2023,May,30,IH Willaims,0,206,5,8,Vegetative
2023,May,30,IH Willaims,0,206,6,13,Vegetative
2023,May,30,IH Willaims,0,206,7,15,Vegetative
2023,May,30,IH Willaims,0,206,8,10,Vegetative
2023,May,30,IH Willaims,0,206,9,5,Vegetative
2023,May,30,IH Willaims,0,206,10,8,Vegetative
2023,May,30,IH Willaims,0,301,1,8,Vegetative
2023,May,30,IH Willaims,0,301,2,8,Vegetative
2023,May,30,IH Willaims,0,301,3,9,Vegetative
2023,May,30,IH Willaims,0,301,4,5,Vegetative
2023,May,30,IH Willaims,0,301,5,5,Vegetative
2023,May,30,IH Willaims,0,301,6,8,Vegetative
2023,May,30,IH Willaims,0,301,7,5,Vegetative
2023,May,30,IH Willaims,0,301,8,3,Vegetative
2023,May,30,IH Willaims,0,301,9,4,Vegetative
2023,May,30,IH Willaims,0,301,10,8,Vegetative
2023,May,30,IH Willaims,100,302,1,19,Vegetative
2023,May,30,IH Willaims,100,302,2,22,Vegetative
2023,May,30,IH Willaims,100,302,3,10,Vegetative
2023,May,30,IH Willaims,100,302,4,10,Vegetative
2023,May,30,IH Willaims,100,302,5,18,Vegetative
2023,May,30,IH Willaims,100,302,6,8,Vegetative
2023,May,30,IH Willaims,100,302,7,8,Vegetative
2023,May,30,IH Willaims,100,302,8,9,Vegetative
2023,May,30,IH Willaims,100,302,9,5,Vegetative
2023,May,30,IH Willaims,100,302,10,6,Vegetative
2023,May,30,IH Willaims,150,303,1,18,Vegetative
2023,May,30,IH Willaims,150,303,2,18,Vegetative
2023,May,30,IH Willaims,150,303,3,15,Vegetative
2023,May,30,IH Willaims,150,303,4,8,Vegetative
2023,May,30,IH Willaims,150,303,5,10,Vegetative
2023,May,30,IH Willaims,150,303,6,8,Vegetative
2023,May,30,IH Willaims,150,303,7,10,Vegetative
2023,May,30,IH Willaims,150,303,8,8,Vegetative
2023,May,30,IH Willaims,150,303,9,8,Vegetative
2023,May,30,IH Willaims,150,303,10,8,Vegetative
2023,May,30,IH Willaims,200,304,1,22,Vegetative
2023,May,30,IH Willaims,200,304,2,17,Vegetative
2023,May,30,IH Willaims,200,304,3,10,Vegetative
2023,May,30,IH Willaims,200,304,4,11,Vegetative
2023,May,30,IH Willaims,200,304,5,8,Vegetative
2023,May,30,IH Willaims,200,304,6,18,Vegetative
2023,May,30,IH Willaims,200,304,7,13,Vegetative
2023,May,30,IH Willaims,200,304,8,11,Vegetative
2023,May,30,IH Willaims,200,304,9,9,Vegetative
2023,May,30,IH Willaims,200,304,10,10,Vegetative
2023,May,30,IH Willaims,0,305,1,10,Vegetative
2023,May,30,IH Willaims,0,305,2,6,Vegetative
2023,May,30,IH Willaims,0,305,3,10,Vegetative
2023,May,30,IH Willaims,0,305,4,8,Vegetative
2023,May,30,IH Willaims,0,305,5,8,Vegetative
2023,May,30,IH Willaims,0,305,6,5,Vegetative
2023,May,30,IH Willaims,0,305,7,6,Vegetative
2023,May,30,IH Willaims,0,305,8,8,Vegetative
2023,May,30,IH Willaims,0,305,9,8,Vegetative
2023,May,30,IH Willaims,0,305,10,25,Vegetative
2023,May,30,IH Willaims,100,306,1,19,Vegetative
2023,May,30,IH Willaims,100,306,2,13,Vegetative
2023,May,30,IH Willaims,100,306,3,8,Vegetative
2023,May,30,IH Willaims,100,306,4,9,Vegetative
2023,May,30,IH Willaims,100,306,5,6,Vegetative
2023,May,30,IH Willaims,100,306,6,13,Vegetative
2023,May,30,IH Willaims,100,306,7,9,Vegetative
2023,May,30,IH Willaims,100,306,8,11,Vegetative
2023,May,30,IH Willaims,100,306,9,18,Vegetative
2023,May,30,IH Willaims,100,306,10,20,Vegetative
2023,May,30,IH Willaims,150,401,1,20,Vegetative
2023,May,30,IH Willaims,150,401,2,17,Vegetative
2023,May,30,IH Willaims,150,401,3,13,Vegetative
2023,May,30,IH Willaims,150,401,4,20,Vegetative
2023,May,30,IH Willaims,150,401,5,5,Vegetative
2023,May,30,IH Willaims,150,401,6,8,Vegetative
2023,May,30,IH Willaims,150,401,7,5,Vegetative
2023,May,30,IH Willaims,150,401,8,10,Vegetative
2023,May,30,IH Willaims,150,401,9,10,Vegetative
2023,May,30,IH Willaims,150,401,10,6,Vegetative
2023,May,30,IH Willaims,200,402,1,20,Vegetative
2023,May,30,IH Willaims,200,402,2,18,Vegetative
2023,May,30,IH Willaims,200,402,3,13,Vegetative
2023,May,30,IH Willaims,200,402,4,6,Vegetative
2023,May,30,IH Willaims,200,402,5,10,Vegetative
2023,May,30,IH Willaims,200,402,6,15,Vegetative
2023,May,30,IH Willaims,200,402,7,8,Vegetative
2023,May,30,IH Willaims,200,402,8,10,Vegetative
2023,May,30,IH Willaims,200,402,9,20,Vegetative
2023,May,30,IH Willaims,200,402,10,10,Vegetative
2023,May,30,IH Willaims,0,403,1,5,Vegetative
2023,May,30,IH Willaims,0,403,2,8,Vegetative
2023,May,30,IH Willaims,0,403,3,13,Vegetative
2023,May,30,IH Willaims,0,403,4,13,Vegetative
2023,May,30,IH Willaims,0,403,5,11,Vegetative
2023,May,30,IH Willaims,0,403,6,13,Vegetative
2023,May,30,IH Willaims,0,403,7,13,Vegetative
2023,May,30,IH Willaims,0,403,8,10,Vegetative
2023,May,30,IH Willaims,0,403,9,10,Vegetative
2023,May,30,IH Willaims,0,403,10,8,Vegetative
2023,May,30,IH Willaims,100,404,1,20,Vegetative
2023,May,30,IH Willaims,100,404,2,18,Vegetative
2023,May,30,IH Willaims,100,404,3,13,Vegetative
2023,May,30,IH Willaims,100,404,4,6,Vegetative
2023,May,30,IH Willaims,100,404,5,10,Vegetative
2023,May,30,IH Willaims,100,404,6,15,Vegetative
2023,May,30,IH Willaims,100,404,7,8,Vegetative
2023,May,30,IH Willaims,100,404,8,10,Vegetative
2023,May,30,IH Willaims,100,404,9,20,Vegetative
2023,May,30,IH Willaims,100,404,10,10,Vegetative
2023,May,30,IH Willaims,150,405,1,18,Vegetative
2023,May,30,IH Willaims,150,405,2,18,Vegetative
2023,May,30,IH Willaims,150,405,3,22,Vegetative
2023,May,30,IH Willaims,150,405,4,15,Vegetative
2023,May,30,IH Willaims,150,405,5,18,Vegetative
2023,May,30,IH Willaims,150,405,6,13,Vegetative
2023,May,30,IH Willaims,150,405,7,18,Vegetative
2023,May,30,IH Willaims,150,405,8,8,Vegetative
2023,May,30,IH Willaims,150,405,9,10,Vegetative
2023,May,30,IH Willaims,150,405,10,19,Vegetative
2023,May,30,IH Willaims,200,406,1,23,Vegetative
2023,May,30,IH Willaims,200,406,2,18,Vegetative
2023,May,30,IH Willaims,200,406,3,14,Vegetative
2023,May,30,IH Willaims,200,406,4,8,Vegetative
2023,May,30,IH Willaims,200,406,5,13,Vegetative
2023,May,30,IH Willaims,200,406,6,10,Vegetative
2023,May,30,IH Willaims,200,406,7,13,Vegetative
2023,May,30,IH Willaims,200,406,8,11,Vegetative
2023,May,30,IH Willaims,200,406,9,17,Vegetative
2023,May,30,IH Willaims,200,406,10,17,Vegetative
